0.93, 2.02, 3.07, 4.02, 5.44, 7.02, 8.76, 10.64, 12.67, 14.97, 17.24, 19.54, 21.36, 23.40, 25.45, 27.44, 29.60, 31.80, 34.01, 36.23, 38.50, 40.69, 43.02, 45.33, 47.55, 49.67, 51.42, 52.85, 54.17, 55.38, 56.70, 57.86, 59.00, 60.44, 62.49, 64.66, 66.55, 68.42, 70.16, 72.01, 73.81, 75.72, 77.54, 79.42, 81.33, 83.26, 84.81, 85.93, 86.72, 87.53, 88.22, 89.15, 90.02, 90.88, 91.85, 92.90, 94.23, 95.21, 96.41, 97.66, 98.94, 100.10, 101.20, 102.54, 103.76, 104.94, 106.13, 107.43, 108.75, 109.99, 111.26, 112.48, 113.68, 115.04, 116.26, 117.49, 118.75, 119.45, 120.16, 120.87, 121.57, 122.28, 122.98, 
1.76, 2.61, 3.47, 4.25, 5.55, 6.93, 8.58, 10.37, 12.27, 14.43, 16.57, 18.81, 20.66, 22.56, 24.50, 26.37, 28.56, 30.81, 33.08, 35.35, 37.67, 39.93, 42.30, 44.65, 46.93, 49.12, 50.95, 52.56, 54.08, 55.55, 57.08, 58.55, 59.49, 60.77, 62.58, 64.43, 65.97, 67.47, 68.82, 70.29, 71.74, 73.29, 74.77, 76.29, 77.85, 79.47, 80.84, 82.02, 82.75, 83.63, 84.31, 85.20, 86.09, 87.13, 88.25, 89.53, 90.95, 92.08, 93.41, 94.74, 96.15, 97.49, 98.71, 100.07, 101.38, 102.62, 103.89, 105.25, 106.69, 108.03, 109.39, 110.72, 112.12, 113.59, 115.03, 116.49, 117.91, 118.96, 120.00, 121.05, 122.09, 123.14, 124.03, 
2.60, 3.39, 4.20, 4.98, 6.21, 7.57, 9.17, 10.87, 12.74, 14.89, 17.03, 19.28, 21.13, 22.98, 24.87, 26.70, 28.91, 31.19, 33.50, 35.82, 38.18, 40.49, 42.90, 45.29, 47.60, 49.82, 51.65, 53.25, 54.79, 56.24, 57.76, 59.22, 60.15, 61.44, 63.25, 65.11, 66.69, 68.25, 69.65, 71.14, 72.62, 74.20, 75.70, 77.26, 78.83, 80.41, 81.71, 82.95, 83.52, 84.50, 85.08, 86.10, 87.10, 88.22, 89.40, 90.71, 92.15, 93.25, 94.66, 96.03, 97.49, 98.89, 99.99, 101.40, 102.74, 103.84, 105.14, 106.56, 108.02, 109.40, 110.81, 112.11, 113.57, 115.11, 116.45, 117.96, 119.40, 120.07, 121.11, 122.16, 123.20, 124.25, 125.14, 
3.29, 3.85, 4.65, 5.52, 6.78, 8.11, 9.74, 11.55, 13.37, 15.43, 17.43, 19.53, 21.40, 23.30, 25.25, 27.14, 29.32, 31.57, 33.85, 36.14, 38.48, 40.76, 43.15, 45.50, 47.78, 49.98, 51.87, 53.70, 55.39, 57.01, 58.63, 60.23, 60.94, 62.31, 64.08, 65.84, 67.35, 68.77, 70.06, 71.44, 72.81, 74.28, 75.66, 77.06, 78.49, 80.06, 81.48, 82.91, 83.93, 84.95, 85.79, 86.68, 87.61, 88.67, 89.74, 90.98, 92.23, 93.32, 94.52, 95.70, 97.00, 98.28, 99.48, 100.65, 101.83, 102.90, 104.09, 105.35, 106.63, 107.90, 109.24, 110.57, 112.01, 113.42, 114.83, 116.26, 117.67, 118.98, 120.30, 121.61, 122.93, 124.24, 125.56, 
4.11, 4.55, 5.42, 6.34, 7.65, 9.06, 10.75, 12.61, 14.52, 16.66, 18.74, 20.92, 22.89, 24.88, 26.91, 28.89, 31.10, 33.40, 35.73, 38.06, 40.43, 42.75, 45.17, 47.56, 49.88, 52.13, 53.79, 55.61, 57.17, 58.71, 60.33, 61.91, 61.85, 63.27, 65.07, 66.85, 68.39, 69.86, 71.18, 72.60, 74.01, 75.52, 76.97, 78.44, 79.90, 81.49, 82.96, 84.50, 85.10, 86.13, 86.76, 87.69, 88.62, 89.73, 90.82, 92.07, 93.29, 94.36, 95.58, 96.72, 98.03, 99.32, 100.50, 101.64, 102.79, 103.80, 104.99, 106.23, 107.49, 108.74, 110.04, 111.35, 112.79, 114.21, 115.58, 117.04, 118.49, 119.90, 121.32, 122.73, 124.15, 125.56, 126.97, 
5.09, 5.38, 6.48, 7.48, 8.99, 10.55, 12.41, 14.44, 16.48, 18.73, 20.95, 23.25, 25.05, 26.99, 29.07, 31.01, 33.42, 35.90, 38.26, 40.60, 43.00, 45.28, 47.79, 50.15, 52.41, 54.60, 55.94, 57.74, 59.19, 60.68, 62.30, 63.86, 62.97, 64.60, 66.52, 68.38, 70.02, 71.43, 72.62, 74.13, 75.56, 77.14, 78.54, 80.00, 81.44, 83.10, 84.56, 86.28, 86.50, 87.54, 87.95, 88.94, 89.89, 91.11, 92.14, 93.57, 94.71, 95.71, 97.04, 98.12, 99.59, 100.88, 101.96, 103.02, 104.24, 105.07, 106.46, 107.66, 109.02, 110.24, 111.57, 112.89, 114.53, 115.91, 117.25, 118.78, 120.19, 121.56, 122.98, 124.39, 125.81, 127.22, 128.63, 
6.16, 6.27, 7.30, 8.37, 9.78, 11.25, 13.02, 14.96, 16.87, 18.98, 21.05, 23.22, 25.25, 27.27, 29.34, 31.37, 33.57, 35.85, 38.17, 40.48, 42.81, 45.10, 47.48, 49.84, 52.16, 54.41, 56.38, 58.41, 60.33, 62.19, 64.05, 65.71, 63.91, 65.41, 67.21, 68.95, 70.49, 71.95, 73.28, 74.68, 76.10, 77.59, 79.04, 80.51, 81.96, 83.57, 85.13, 86.87, 87.87, 88.97, 89.17, 90.15, 91.14, 92.48, 93.40, 94.80, 96.07, 96.97, 98.34, 99.40, 100.85, 102.32, 103.30, 104.33, 105.56, 106.21, 107.54, 108.92, 110.34, 111.62, 112.97, 114.32, 115.91, 117.49, 118.76, 120.37, 121.78, 123.18, 124.59, 126.00, 127.42, 128.83, 130.24, 
7.27, 7.22, 8.22, 9.26, 10.63, 12.07, 13.79, 15.63, 17.49, 19.59, 21.68, 23.89, 25.86, 27.84, 29.88, 31.87, 34.05, 36.31, 38.60, 40.89, 43.21, 45.48, 47.84, 50.18, 52.49, 54.75, 56.72, 58.62, 60.44, 62.23, 64.06, 65.86, 64.87, 66.32, 68.10, 69.83, 71.33, 72.74, 74.04, 75.40, 76.76, 78.21, 79.58, 80.98, 82.36, 83.88, 85.32, 86.94, 88.24, 89.67, 90.37, 91.41, 92.44, 93.85, 94.75, 96.19, 97.56, 98.30, 99.82, 100.81, 102.34, 103.84, 104.71, 105.80, 107.00, 107.47, 108.89, 110.39, 111.89, 113.10, 114.43, 115.85, 117.45, 119.13, 120.33, 122.00, 123.46, 124.70, 126.12, 127.53, 128.95, 130.36, 131.77, 
9.00, 8.72, 9.51, 10.55, 11.89, 13.15, 14.70, 16.31, 17.79, 19.45, 21.22, 23.18, 25.04, 26.79, 28.58, 30.31, 32.27, 34.34, 36.44, 38.53, 40.63, 42.73, 44.86, 46.98, 49.08, 51.18, 53.15, 55.09, 57.07, 59.10, 61.20, 63.32, 64.38, 65.62, 66.91, 68.08, 69.10, 70.00, 70.78, 71.51, 72.25, 73.04, 73.82, 74.68, 75.58, 76.69, 78.08, 79.80, 81.37, 83.25, 84.99, 86.68, 88.51, 90.57, 92.65, 94.79, 97.03, 98.98, 101.17, 102.85, 104.44, 105.96, 106.71, 107.90, 109.02, 109.40, 110.75, 112.52, 114.04, 115.13, 116.45, 117.96, 119.46, 121.24, 122.39, 124.16, 125.58, 126.69, 128.11, 129.52, 130.94, 132.35, 133.76, 
11.00, 10.47, 11.08, 12.13, 13.48, 14.63, 16.36, 18.12, 19.38, 21.10, 22.95, 24.98, 27.03, 28.74, 30.56, 32.23, 34.30, 36.47, 38.63, 40.73, 42.82, 44.94, 47.06, 49.18, 51.29, 53.42, 55.33, 57.28, 59.31, 61.43, 63.59, 65.73, 65.69, 67.12, 68.32, 69.31, 70.24, 70.97, 71.66, 72.28, 73.06, 73.85, 74.66, 75.57, 76.58, 77.85, 79.52, 81.55, 83.27, 85.46, 87.05, 88.64, 90.63, 92.94, 95.00, 97.21, 99.54, 101.19, 103.61, 105.13, 106.77, 108.33, 108.96, 110.23, 111.28, 111.58, 112.87, 114.91, 116.45, 117.43, 118.71, 120.34, 121.73, 123.60, 124.71, 126.58, 127.96, 129.01, 130.43, 131.84, 133.26, 134.67, 136.08, 
